file,class,reasoner,iterations,time,n_subsumers,subsumers
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000002,3,,,2,"['BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000002,1,2,0.0781,2,"['BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000002,2,2,0.1334,2,"['BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000182,3,,,4,"['BFO_0000015', 'BFO_0000003', 'BFO_0000001', 'BFO_0000182']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000182,1,4,0.2704,4,"['BFO_0000001', 'BFO_0000182', 'BFO_0000003', 'BFO_0000015']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000182,2,4,0.1524,4,"['BFO_0000001', 'BFO_0000182', 'BFO_0000003', 'BFO_0000015']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000026,3,,,6,"['BFO_0000141', 'BFO_0000026', 'BFO_0000006', 'BFO_0000004', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000026,1,6,0.2544,6,"['BFO_0000006', 'BFO_0000004', 'BFO_0000026', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000026,2,6,0.229,6,"['BFO_0000006', 'BFO_0000004', 'BFO_0000026', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000008,3,,,3,"['BFO_0000008', 'BFO_0000003', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000008,1,3,0.1483,3,"['BFO_0000008', 'BFO_0000003', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000008,2,3,0.168,3,"['BFO_0000008', 'BFO_0000003', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000148,3,,,4,"['BFO_0000148', 'BFO_0000008', 'BFO_0000003', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000148,1,4,0.1682,4,"['BFO_0000008', 'BFO_0000148', 'BFO_0000003', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000148,2,4,0.3239,4,"['BFO_0000008', 'BFO_0000148', 'BFO_0000003', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000028,3,,,6,"['BFO_0000141', 'BFO_0000006', 'BFO_0000004', 'BFO_0000002', 'BFO_0000028', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000028,1,6,0.2623,6,"['BFO_0000006', 'BFO_0000004', 'BFO_0000028', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000028,2,6,0.3462,6,"['BFO_0000006', 'BFO_0000004', 'BFO_0000028', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000004,3,,,3,"['BFO_0000004', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000004,1,3,0.1241,3,"['BFO_0000002', 'BFO_0000004', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000004,2,3,0.117,3,"['BFO_0000002', 'BFO_0000004', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000017,3,,,4,"['BFO_0000020', 'BFO_0000002', 'BFO_0000001', 'BFO_0000017']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000017,1,4,0.2296,4,"['BFO_0000002', 'BFO_0000017', 'BFO_0000020', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000017,2,4,0.2735,4,"['BFO_0000002', 'BFO_0000017', 'BFO_0000020', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000018,3,,,6,"['BFO_0000141', 'BFO_0000006', 'BFO_0000004', 'BFO_0000018', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000018,1,6,0.539,6,"['BFO_0000006', 'BFO_0000004', 'BFO_0000018', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000018,2,6,0.3542,6,"['BFO_0000006', 'BFO_0000004', 'BFO_0000018', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000146,3,,,6,"['BFO_0000140', 'BFO_0000141', 'BFO_0000146', 'BFO_0000004', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000146,1,6,0.3983,6,"['BFO_0000004', 'BFO_0000146', 'BFO_0000140', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000146,2,6,0.2947,6,"['BFO_0000004', 'BFO_0000146', 'BFO_0000140', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000023,3,,,5,"['BFO_0000023', 'BFO_0000020', 'BFO_0000002', 'BFO_0000001', 'BFO_0000017']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000023,1,5,0.2617,5,"['BFO_0000023', 'BFO_0000017', 'BFO_0000002', 'BFO_0000020', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000023,2,5,0.1921,5,"['BFO_0000023', 'BFO_0000017', 'BFO_0000002', 'BFO_0000020', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000009,3,,,6,"['BFO_0000141', 'BFO_0000006', 'BFO_0000004', 'BFO_0000002', 'BFO_0000001', 'BFO_0000009']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000009,1,6,0.3013,6,"['BFO_0000006', 'BFO_0000004', 'BFO_0000141', 'BFO_0000009', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000009,2,6,0.1829,6,"['BFO_0000006', 'BFO_0000004', 'BFO_0000141', 'BFO_0000009', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000141,3,,,4,"['BFO_0000141', 'BFO_0000004', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000141,1,4,0.1835,4,"['BFO_0000002', 'BFO_0000004', 'BFO_0000141', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000141,2,4,0.2139,4,"['BFO_0000002', 'BFO_0000004', 'BFO_0000141', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000011,3,,,3,"['BFO_0000003', 'BFO_0000001', 'BFO_0000011']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000011,1,3,0.2739,3,"['BFO_0000011', 'BFO_0000003', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000011,2,3,0.1746,3,"['BFO_0000011', 'BFO_0000003', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000147,3,,,6,"['BFO_0000140', 'BFO_0000141', 'BFO_0000004', 'BFO_0000002', 'BFO_0000001', 'BFO_0000147']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000147,1,6,0.5265,6,"['BFO_0000004', 'BFO_0000140', 'BFO_0000147', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000147,2,6,0.2562,6,"['BFO_0000004', 'BFO_0000140', 'BFO_0000147', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000034,3,,,6,"['BFO_0000016', 'BFO_0000020', 'BFO_0000002', 'BFO_0000001', 'BFO_0000017', 'BFO_0000034']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000034,1,6,0.3477,6,"['BFO_0000017', 'BFO_0000034', 'BFO_0000002', 'BFO_0000020', 'BFO_0000001', 'BFO_0000016']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000034,2,6,0.3887,6,"['BFO_0000017', 'BFO_0000034', 'BFO_0000002', 'BFO_0000020', 'BFO_0000001', 'BFO_0000016']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000142,3,,,6,"['BFO_0000140', 'BFO_0000141', 'BFO_0000004', 'BFO_0000002', 'BFO_0000001', 'BFO_0000142']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000142,1,6,0.3079,6,"['BFO_0000004', 'BFO_0000142', 'BFO_0000140', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000142,2,6,0.3521,6,"['BFO_0000004', 'BFO_0000142', 'BFO_0000140', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000020,3,,,3,"['BFO_0000020', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000020,1,3,0.1075,3,"['BFO_0000002', 'BFO_0000020', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000020,2,3,0.1703,3,"['BFO_0000002', 'BFO_0000020', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000024,3,,,5,"['BFO_0000004', 'BFO_0000040', 'BFO_0000002', 'BFO_0000001', 'BFO_0000024']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000024,1,5,0.1755,5,"['BFO_0000004', 'BFO_0000040', 'BFO_0000024', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000024,2,5,0.2236,5,"['BFO_0000004', 'BFO_0000040', 'BFO_0000024', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000027,3,,,5,"['BFO_0000004', 'BFO_0000040', 'BFO_0000002', 'BFO_0000027', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000027,1,5,0.1838,5,"['BFO_0000004', 'BFO_0000040', 'BFO_0000002', 'BFO_0000001', 'BFO_0000027']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000027,2,5,0.2344,5,"['BFO_0000004', 'BFO_0000040', 'BFO_0000002', 'BFO_0000001', 'BFO_0000027']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000019,3,,,4,"['BFO_0000020', 'BFO_0000002', 'BFO_0000019', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000019,1,4,0.2392,4,"['BFO_0000002', 'BFO_0000019', 'BFO_0000020', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000019,2,4,0.1844,4,"['BFO_0000002', 'BFO_0000019', 'BFO_0000020', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000031,3,,,3,"['BFO_0000002', 'BFO_0000031', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000031,1,3,0.1655,3,"['BFO_0000002', 'BFO_0000031', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000031,2,3,0.1027,3,"['BFO_0000002', 'BFO_0000031', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000145,3,,,5,"['BFO_0000020', 'BFO_0000002', 'BFO_0000019', 'BFO_0000001', 'BFO_0000145']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000145,1,5,0.2268,5,"['BFO_0000019', 'BFO_0000145', 'BFO_0000002', 'BFO_0000020', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000145,2,5,0.2013,5,"['BFO_0000019', 'BFO_0000145', 'BFO_0000002', 'BFO_0000020', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000040,3,,,4,"['BFO_0000004', 'BFO_0000002', 'BFO_0000040', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000040,1,4,0.2052,4,"['BFO_0000002', 'BFO_0000040', 'BFO_0000001', 'BFO_0000004']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000040,2,4,0.1897,4,"['BFO_0000002', 'BFO_0000040', 'BFO_0000001', 'BFO_0000004']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000029,3,,,5,"['BFO_0000141', 'BFO_0000004', 'BFO_0000002', 'BFO_0000029', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000029,1,5,0.2884,5,"['BFO_0000004', 'BFO_0000029', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000029,2,5,0.2933,5,"['BFO_0000004', 'BFO_0000029', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000016,3,,,5,"['BFO_0000016', 'BFO_0000020', 'BFO_0000002', 'BFO_0000001', 'BFO_0000017']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000016,1,5,0.2234,5,"['BFO_0000017', 'BFO_0000002', 'BFO_0000020', 'BFO_0000001', 'BFO_0000016']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000016,2,5,0.2168,5,"['BFO_0000017', 'BFO_0000002', 'BFO_0000020', 'BFO_0000001', 'BFO_0000016']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000003,3,,,2,"['BFO_0000003', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000003,1,2,0.101,2,"['BFO_0000001', 'BFO_0000003']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000003,2,2,0.0591,2,"['BFO_0000001', 'BFO_0000003']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000140,3,,,5,"['BFO_0000140', 'BFO_0000141', 'BFO_0000004', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000140,1,5,0.2125,5,"['BFO_0000004', 'BFO_0000140', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000140,2,5,0.2748,5,"['BFO_0000004', 'BFO_0000140', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000006,3,,,5,"['BFO_0000141', 'BFO_0000006', 'BFO_0000004', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000006,1,5,0.1859,5,"['BFO_0000006', 'BFO_0000004', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000006,2,5,0.2687,5,"['BFO_0000006', 'BFO_0000004', 'BFO_0000141', 'BFO_0000002', 'BFO_0000001']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000144,3,,,4,"['BFO_0000015', 'BFO_0000003', 'BFO_0000001', 'BFO_0000144']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000144,1,4,0.1822,4,"['BFO_0000001', 'BFO_0000144', 'BFO_0000003', 'BFO_0000015']"
TestOntologies/bfo.basic-formal-ontology.2.owl.xml,BFO_0000144,2,4,0.3107,4,"['BFO_0000001', 'BFO_0000144', 'BFO_0000003', 'BFO_0000015']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,TinyPolarAminoAcid,3,,,3,"['AminoAcid', 'TinyPolarAminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,TinyPolarAminoAcid,1,9,1.6226,3,"['TinyPolarAminoAcid', 'AminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,TinyPolarAminoAcid,2,10,1.9697,3,"['TinyPolarAminoAcid', 'AminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Size,3,,,2,"['RefiningFeature', 'Size']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Size,1,2,0.4655,2,"['RefiningFeature', 'Size']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Size,2,2,0.6122,2,"['RefiningFeature', 'Size']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,I,3,,,5,"['I', 'AminoAcid', 'AliphaticAminoAcid', 'SpecificAminoAcid', 'LargeAliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,I,1,22,4.2866,5,"['SpecificAminoAcid', 'I', 'LargeAliphaticAminoAcid', 'AminoAcid', 'AliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,I,2,20,3.6575,5,"['SpecificAminoAcid', 'I', 'LargeAliphaticAminoAcid', 'AminoAcid', 'AliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Hydrophobicity,3,,,2,"['Hydrophobicity', 'RefiningFeature']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Hydrophobicity,1,2,0.48,2,"['RefiningFeature', 'Hydrophobicity']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Hydrophobicity,2,2,0.5541,2,"['RefiningFeature', 'Hydrophobicity']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Q,3,,,5,"['AminoAcid', 'AliphaticAminoAcid', 'Q', 'SpecificAminoAcid', 'LargeAliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Q,1,22,3.7756,5,"['SpecificAminoAcid', 'Q', 'LargeAliphaticAminoAcid', 'AminoAcid', 'AliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Q,2,20,3.4881,5,"['SpecificAminoAcid', 'Q', 'LargeAliphaticAminoAcid', 'AminoAcid', 'AliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Positive,3,,,3,"['Positive', 'Charge', 'RefiningFeature']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Positive,1,2,0.4766,1,['Positive']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Positive,2,2,0.3952,1,['Positive']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Neutral,3,,,3,"['Neutral', 'Charge', 'RefiningFeature']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Neutral,1,2,0.5239,1,['Neutral']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Neutral,2,2,0.4797,1,['Neutral']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Large,3,,,3,"['Large', 'RefiningFeature', 'Size']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Large,1,2,0.5587,1,['Large']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Large,2,2,0.536,1,['Large']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,AliphaticAminoAcid,3,,,3,"['AminoAcid', 'AliphaticAminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,AliphaticAminoAcid,1,6,1.1641,3,"['AliphaticAminoAcid', 'AminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,AliphaticAminoAcid,2,6,1.0529,3,"['AliphaticAminoAcid', 'AminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Non-Polar,3,,,3,"['Polarity', 'RefiningFeature', 'Non-Polar']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Non-Polar,1,2,0.5313,1,['Non-Polar']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Non-Polar,2,2,0.4706,1,['Non-Polar']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,M,3,,,5,"['M', 'AminoAcid', 'AliphaticAminoAcid', 'SpecificAminoAcid', 'LargeAliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,M,1,22,4.3627,5,"['M', 'SpecificAminoAcid', 'LargeAliphaticAminoAcid', 'AminoAcid', 'AliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,M,2,20,4.4983,5,"['M', 'SpecificAminoAcid', 'LargeAliphaticAminoAcid', 'AminoAcid', 'AliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,LargeAliphaticAminoAcid,3,,,4,"['AminoAcid', 'AliphaticAminoAcid', 'SpecificAminoAcid', 'LargeAliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,LargeAliphaticAminoAcid,1,9,1.8041,4,"['LargeAliphaticAminoAcid', 'AliphaticAminoAcid', 'AminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,LargeAliphaticAminoAcid,2,10,1.5778,4,"['LargeAliphaticAminoAcid', 'AliphaticAminoAcid', 'AminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,RefiningFeature,3,,,1,['RefiningFeature']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,RefiningFeature,1,1,0.2912,1,['RefiningFeature']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,RefiningFeature,2,1,0.2124,1,['RefiningFeature']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,W,3,,,4,"['AromaticAminoAcid', 'W', 'AminoAcid', 'SpecificAminoAcid']"
