file,class,reasoner,iterations,time,n_subsumers,subsumers
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,W,1,19,2.9511,4,"['AminoAcid', 'SpecificAminoAcid', 'AromaticAminoAcid', 'W']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,W,2,19,4.0005,4,"['AminoAcid', 'SpecificAminoAcid', 'AromaticAminoAcid', 'W']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Aliphatic,3,,,3,"['Aliphatic', 'SideChainStructure', 'RefiningFeature']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Aliphatic,1,2,0.3608,1,['Aliphatic']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Aliphatic,2,2,0.3764,1,['Aliphatic']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Y,3,,,4,"['AromaticAminoAcid', 'Y', 'AminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Y,1,19,3.2385,4,"['Y', 'AminoAcid', 'AromaticAminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Y,2,19,3.0639,4,"['Y', 'AminoAcid', 'AromaticAminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Tiny,3,,,3,"['RefiningFeature', 'Size', 'Tiny']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Tiny,1,2,0.386,1,['Tiny']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Tiny,2,2,0.3805,1,['Tiny']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Polar,3,,,3,"['Polarity', 'Polar', 'RefiningFeature']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Polar,1,2,0.3677,1,['Polar']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Polar,2,2,0.3724,1,['Polar']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,SideChainStructure,3,,,2,"['SideChainStructure', 'RefiningFeature']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,SideChainStructure,1,2,0.4095,2,"['RefiningFeature', 'SideChainStructure']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,SideChainStructure,2,2,0.5787,2,"['RefiningFeature', 'SideChainStructure']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,C,3,,,4,"['AminoAcid', 'AliphaticAminoAcid', 'C', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,C,1,14,2.3003,1,['C']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,C,2,17,2.6357,1,['C']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,E,3,,,5,"['E', 'NegativeChargedAminoAcid', 'AminoAcid', 'AliphaticAminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,E,1,12,1.8375,1,['E']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,E,2,14,2.1424,1,['E']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Hydrophobic,3,,,3,"['Hydrophobicity', 'Hydrophobic', 'RefiningFeature']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Hydrophobic,1,2,0.4764,1,['Hydrophobic']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,Hydrophobic,2,2,0.5185,1,['Hydrophobic']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,NegativeChargedAminoAcid,3,,,4,"['NegativeChargedAminoAcid', 'AminoAcid', 'AliphaticAminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,NegativeChargedAminoAcid,1,10,1.6621,4,"['AliphaticAminoAcid', 'NegativeChargedAminoAcid', 'AminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,NegativeChargedAminoAcid,2,10,1.8127,4,"['AliphaticAminoAcid', 'NegativeChargedAminoAcid', 'AminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,R,3,,,6,"['PositiveChargedAminoAcid', 'AminoAcid', 'AliphaticAminoAcid', 'SpecificAminoAcid', 'LargeAliphaticAminoAcid', 'R']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,R,1,21,3.7174,6,"['R', 'SpecificAminoAcid', 'PositiveChargedAminoAcid', 'AminoAcid', 'LargeAliphaticAminoAcid', 'AliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,R,2,20,3.9536,6,"['R', 'SpecificAminoAcid', 'PositiveChargedAminoAcid', 'AminoAcid', 'LargeAliphaticAminoAcid', 'AliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,V,3,,,4,"['V', 'AminoAcid', 'AliphaticAminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,V,1,14,2.3138,1,['V']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,V,2,17,2.6177,1,['V']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,T,3,,,5,"['T', 'AminoAcid', 'AliphaticAminoAcid', 'TinyPolarAminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,T,1,22,3.4836,5,"['SpecificAminoAcid', 'TinyPolarAminoAcid', 'AminoAcid', 'T', 'AliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,T,2,20,3.4865,5,"['SpecificAminoAcid', 'TinyPolarAminoAcid', 'AminoAcid', 'T', 'AliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,S,3,,,5,"['AminoAcid', 'AliphaticAminoAcid', 'TinyPolarAminoAcid', 'SpecificAminoAcid', 'S']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,S,1,22,3.4973,5,"['SpecificAminoAcid', 'TinyPolarAminoAcid', 'S', 'AminoAcid', 'AliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,S,2,20,5.5238,5,"['SpecificAminoAcid', 'TinyPolarAminoAcid', 'S', 'AminoAcid', 'AliphaticAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,N,3,,,4,"['N', 'AminoAcid', 'AliphaticAminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,N,1,14,3.1268,1,['N']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,N,2,17,2.7662,1,['N']
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,AromaticAminoAcid,3,,,3,"['AromaticAminoAcid', 'AminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,AromaticAminoAcid,1,6,2.4057,3,"['AminoAcid', 'AromaticAminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,AromaticAminoAcid,2,6,2.4125,3,"['AminoAcid', 'AromaticAminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,A,3,,,4,"['A', 'AminoAcid', 'AliphaticAminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,A,1,19,4.7244,4,"['AliphaticAminoAcid', 'A', 'AminoAcid', 'SpecificAminoAcid']"
TestOntologies/amino-acid.amino-acid-ontology.2.owl.xml,A,2,19,5.5969,4,"['AliphaticAminoAcid', 'A', 'AminoAcid', 'SpecificAminoAcid']"
TestOntologies/pizza.owl,"""CheesyPizza""",3,,,4,"['""Pizza""', '""Food""', '""CheesyPizza""', '""DomainThing""']"
TestOntologies/pizza.owl,"""CheesyPizza""",1,13,3.5773,4,"['""CheesyPizza""', '""Pizza""', '""DomainThing""', '""Food""']"
TestOntologies/pizza.owl,"""CheesyPizza""",2,13,2.6916,4,"['""CheesyPizza""', '""Pizza""', '""DomainThing""', '""Food""']"
TestOntologies/pizza.owl,"""RosemaryTopping""",3,,,6,"['""VegetarianTopping""', '""PizzaTopping""', '""Food""', '""HerbSpiceTopping""', '""RosemaryTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""RosemaryTopping""",1,8,1.8375,5,"['""RosemaryTopping""', '""HerbSpiceTopping""', '""PizzaTopping""', '""Food""', '""DomainThing""']"
TestOntologies/pizza.owl,"""RosemaryTopping""",2,9,1.8921,5,"['""RosemaryTopping""', '""HerbSpiceTopping""', '""PizzaTopping""', '""Food""', '""DomainThing""']"
TestOntologies/pizza.owl,"""NonVegetarianPizza""",3,,,4,"['""Pizza""', '""NonVegetarianPizza""', '""Food""', '""DomainThing""']"
TestOntologies/pizza.owl,"""NonVegetarianPizza""",1,9,2.095,4,"['""Pizza""', '""DomainThing""', '""NonVegetarianPizza""', '""Food""']"
TestOntologies/pizza.owl,"""NonVegetarianPizza""",2,8,2.3819,4,"['""Pizza""', '""DomainThing""', '""NonVegetarianPizza""', '""Food""']"
TestOntologies/pizza.owl,"""OliveTopping""",3,,,6,"['""VegetarianTopping""', '""PizzaTopping""', '""Food""', '""VegetableTopping""', '""DomainThing""', '""OliveTopping""']"
TestOntologies/pizza.owl,"""OliveTopping""",1,8,2.4875,5,"['""VegetableTopping""', '""PizzaTopping""', '""Food""', '""OliveTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""OliveTopping""",2,9,2.9405,5,"['""VegetableTopping""', '""PizzaTopping""', '""Food""', '""OliveTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""RocketTopping""",3,,,6,"['""VegetarianTopping""', '""PizzaTopping""', '""Food""', '""VegetableTopping""', '""RocketTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""RocketTopping""",1,8,3.0459,5,"['""VegetableTopping""', '""PizzaTopping""', '""Food""', '""RocketTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""RocketTopping""",2,9,3.4678,5,"['""VegetableTopping""', '""PizzaTopping""', '""Food""', '""RocketTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""SpicyPizza""",3,,,5,"['""Pizza""', '""Food""', '""SpicyPizzaEquivalent""', '""SpicyPizza""', '""DomainThing""']"
TestOntologies/pizza.owl,"""SpicyPizza""",1,19,6.0913,5,"['""Pizza""', '""Food""', '""DomainThing""', '""SpicyPizza""', '""SpicyPizzaEquivalent""']"
TestOntologies/pizza.owl,"""SpicyPizza""",2,20,4.5478,5,"['""Pizza""', '""Food""', '""DomainThing""', '""SpicyPizza""', '""SpicyPizzaEquivalent""']"
TestOntologies/pizza.owl,"""NutTopping""",3,,,5,"['""VegetarianTopping""', '""PizzaTopping""', '""Food""', '""NutTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""NutTopping""",1,8,3.3027,4,"['""DomainThing""', '""NutTopping""', '""PizzaTopping""', '""Food""']"
TestOntologies/pizza.owl,"""NutTopping""",2,8,3.0057,4,"['""DomainThing""', '""NutTopping""', '""PizzaTopping""', '""Food""']"
TestOntologies/pizza.owl,"""VegetarianPizza2""",3,,,1,"['""VegetarianPizza2""']"
TestOntologies/pizza.owl,"""VegetarianPizza2""",1,9,3.2361,4,"['""Food""', '""Pizza""', '""VegetarianPizza2""', '""DomainThing""']"
TestOntologies/pizza.owl,"""VegetarianPizza2""",2,8,2.595,4,"['""Food""', '""Pizza""', '""VegetarianPizza2""', '""DomainThing""']"
TestOntologies/pizza.owl,"""OnionTopping""",3,,,6,"['""VegetarianTopping""', '""PizzaTopping""', '""OnionTopping""', '""Food""', '""VegetableTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""OnionTopping""",1,8,2.2551,5,"['""VegetableTopping""', '""PizzaTopping""', '""Food""', '""DomainThing""', '""OnionTopping""']"
TestOntologies/pizza.owl,"""OnionTopping""",2,9,2.0211,5,"['""VegetableTopping""', '""PizzaTopping""', '""Food""', '""DomainThing""', '""OnionTopping""']"
TestOntologies/pizza.owl,"""PizzaTopping""",3,,,3,"['""PizzaTopping""', '""Food""', '""DomainThing""']"
TestOntologies/pizza.owl,"""PizzaTopping""",1,3,1.3717,3,"['""DomainThing""', '""PizzaTopping""', '""Food""']"
TestOntologies/pizza.owl,"""PizzaTopping""",2,3,0.8351,3,"['""DomainThing""', '""PizzaTopping""', '""Food""']"
TestOntologies/pizza.owl,"""FruitTopping""",3,,,5,"['""VegetarianTopping""', '""PizzaTopping""', '""Food""', '""FruitTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""FruitTopping""",1,4,1.0923,4,"['""PizzaTopping""', '""DomainThing""', '""FruitTopping""', '""Food""']"
TestOntologies/pizza.owl,"""FruitTopping""",2,4,1.1994,4,"['""PizzaTopping""', '""DomainThing""', '""FruitTopping""', '""Food""']"
TestOntologies/pizza.owl,"""Soho""",3,,,6,"['""Pizza""', '""Food""', 'NamedPizza', '""CheesyPizza""', '""Soho""', '""DomainThing""']"
TestOntologies/pizza.owl,"""Soho""",1,49,11.7687,6,"['""Pizza""', '""Food""', 'NamedPizza', '""CheesyPizza""', '""DomainThing""', '""Soho""']"
TestOntologies/pizza.owl,"""Soho""",2,59,20.2236,6,"['""Pizza""', '""Food""', 'NamedPizza', '""CheesyPizza""', '""DomainThing""', '""Soho""']"
TestOntologies/pizza.owl,"""VegetarianPizza""",3,,,4,"['""Pizza""', '""VegetarianPizza""', '""Food""', '""DomainThing""']"
TestOntologies/pizza.owl,"""VegetarianPizza""",1,9,3.535,4,"['""Food""', '""Pizza""', '""VegetarianPizza""', '""DomainThing""']"
TestOntologies/pizza.owl,"""VegetarianPizza""",2,8,2.5211,4,"['""Food""', '""Pizza""', '""VegetarianPizza""', '""DomainThing""']"
TestOntologies/pizza.owl,"""Cajun""",3,,,8,"['""Pizza""', '""SpicyPizzaEquivalent""', '""Food""', 'NamedPizza', '""CheesyPizza""', '""SpicyPizza""', '""Cajun""', '""DomainThing""']"
TestOntologies/pizza.owl,"""Cajun""",1,64,22.6683,8,"['""Pizza""', '""Cajun""', '""Food""', 'NamedPizza', '""CheesyPizza""', '""DomainThing""', '""SpicyPizza""', '""SpicyPizzaEquivalent""']"
TestOntologies/pizza.owl,"""Cajun""",2,64,19.4505,8,"['""Pizza""', '""Cajun""', '""Food""', 'NamedPizza', '""CheesyPizza""', '""DomainThing""', '""SpicyPizza""', '""SpicyPizzaEquivalent""']"
TestOntologies/pizza.owl,"""SauceTopping""",3,,,5,"['""VegetarianTopping""', '""PizzaTopping""', '""SauceTopping""', '""Food""', '""DomainThing""']"
TestOntologies/pizza.owl,"""SauceTopping""",1,4,1.4908,4,"['""Food""', '""DomainThing""', '""PizzaTopping""', '""SauceTopping""']"
TestOntologies/pizza.owl,"""SauceTopping""",2,4,1.4905,4,"['""Food""', '""DomainThing""', '""PizzaTopping""', '""SauceTopping""']"
TestOntologies/pizza.owl,"""ParmezanTopping""",3,,,6,"['""VegetarianTopping""', '""PizzaTopping""', '""Food""', '""CheeseTopping""', '""ParmezanTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""ParmezanTopping""",1,8,2.9288,5,"['""PizzaTopping""', '""Food""', '""ParmezanTopping""', '""CheeseTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""ParmezanTopping""",2,9,3.2764,5,"['""PizzaTopping""', '""Food""', '""ParmezanTopping""', '""CheeseTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""Hot""",3,,,3,"['""ValuePartition""', '""Hot""', '""Spiciness""']"
TestOntologies/pizza.owl,"""Hot""",1,3,2.1017,3,"['""Spiciness""', '""ValuePartition""', '""Hot""']"
TestOntologies/pizza.owl,"""Hot""",2,3,1.3464,3,"['""Spiciness""', '""ValuePartition""', '""Hot""']"
TestOntologies/pizza.owl,"""SweetPepperTopping""",3,,,7,"['""VegetarianTopping""', '""PizzaTopping""', '""Food""', '""SweetPepperTopping""', '""VegetableTopping""', '""PepperTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""SweetPepperTopping""",1,10,4.8296,6,"['""VegetableTopping""', '""PizzaTopping""', '""Food""', '""PepperTopping""', '""SweetPepperTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""SweetPepperTopping""",2,10,3.3273,6,"['""VegetableTopping""', '""PizzaTopping""', '""Food""', '""PepperTopping""', '""SweetPepperTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""VegetarianTopping""",3,,,4,"['""VegetarianTopping""', '""PizzaTopping""', '""Food""', '""DomainThing""']"
TestOntologies/pizza.owl,"""VegetarianTopping""",1,4,1.8274,4,"['""VegetarianTopping""', '""DomainThing""', '""PizzaTopping""', '""Food""']"
TestOntologies/pizza.owl,"""VegetarianTopping""",2,4,1.4049,4,"['""VegetarianTopping""', '""DomainThing""', '""PizzaTopping""', '""Food""']"
TestOntologies/pizza.owl,"""Mild""",3,,,3,"['""Mild""', '""ValuePartition""', '""Spiciness""']"
TestOntologies/pizza.owl,"""Mild""",1,3,1.1556,3,"['""Spiciness""', '""ValuePartition""', '""Mild""']"
TestOntologies/pizza.owl,"""Mild""",2,3,1.2798,3,"['""Spiciness""', '""ValuePartition""', '""Mild""']"
TestOntologies/pizza.owl,"""LaReine""",3,,,7,"['""Pizza""', '""Food""', '""MeatyPizza""', 'NamedPizza', '""CheesyPizza""', '""LaReine""', '""DomainThing""']"
TestOntologies/pizza.owl,"""LaReine""",1,41,11.576,7,"['""Pizza""', '""LaReine""', '""MeatyPizza""', 'NamedPizza', '""Food""', '""CheesyPizza""', '""DomainThing""']"
TestOntologies/pizza.owl,"""LaReine""",2,49,10.2105,7,"['""Pizza""', '""LaReine""', '""MeatyPizza""', 'NamedPizza', '""Food""', '""CheesyPizza""', '""DomainThing""']"
TestOntologies/pizza.owl,"""Napoletana""",3,,,7,"['""RealItalianPizza""', '""Pizza""', '""Napoletana""', '""Food""', 'NamedPizza', '""CheesyPizza""', '""DomainThing""']"
TestOntologies/pizza.owl,"""Napoletana""",1,43,14.7079,8,"['""Pizza""', '""ThinAndCrispyPizza""', '""RealItalianPizza""', '""Napoletana""', 'NamedPizza', '""Food""', '""CheesyPizza""', '""DomainThing""']"
TestOntologies/pizza.owl,"""Napoletana""",2,50,17.5241,8,"['""Pizza""', '""ThinAndCrispyPizza""', '""RealItalianPizza""', '""Napoletana""', 'NamedPizza', '""Food""', '""CheesyPizza""', '""DomainThing""']"
TestOntologies/pizza.owl,"""GoatsCheeseTopping""",3,,,6,"['""VegetarianTopping""', '""PizzaTopping""', '""Food""', '""CheeseTopping""', '""GoatsCheeseTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""GoatsCheeseTopping""",1,8,3.1532,5,"['""PizzaTopping""', '""Food""', '""GoatsCheeseTopping""', '""CheeseTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""GoatsCheeseTopping""",2,9,5.3501,5,"['""PizzaTopping""', '""Food""', '""GoatsCheeseTopping""', '""CheeseTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""PeperoniSausageTopping""",3,,,5,"['""PizzaTopping""', '""Food""', '""PeperoniSausageTopping""', '""MeatTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""PeperoniSausageTopping""",1,8,3.0468,5,"['""MeatTopping""', '""PizzaTopping""', '""Food""', '""PeperoniSausageTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""PeperoniSausageTopping""",2,9,2.8729,5,"['""MeatTopping""', '""PizzaTopping""', '""Food""', '""PeperoniSausageTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""DeepPanBase""",3,,,4,"['""DeepPanBase""', '""Food""', '""DomainThing""', '""PizzaBase""']"
TestOntologies/pizza.owl,"""DeepPanBase""",1,4,1.5199,4,"['""DomainThing""', '""PizzaBase""', '""DeepPanBase""', '""Food""']"
TestOntologies/pizza.owl,"""DeepPanBase""",2,4,1.5129,4,"['""DomainThing""', '""PizzaBase""', '""DeepPanBase""', '""Food""']"
TestOntologies/pizza.owl,"""PeperonataTopping""",3,,,7,"['""VegetarianTopping""', '""PizzaTopping""', '""Food""', '""VegetableTopping""', '""PepperTopping""', '""PeperonataTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""PeperonataTopping""",1,10,3.9857,6,"['""VegetableTopping""', '""PeperonataTopping""', '""PizzaTopping""', '""Food""', '""PepperTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""PeperonataTopping""",2,10,3.9458,6,"['""VegetableTopping""', '""PeperonataTopping""', '""PizzaTopping""', '""Food""', '""PepperTopping""', '""DomainThing""']"
