file,class,reasoner,iterations,time,n_subsumers,subsumers
TestOntologies/pizza.owl,"""IceCream""",3,,,100,"['""Food""', '""HamTopping""', '""VegetarianPizza1""', '""Capricciosa""', '""Margherita""', '""QuattroFormaggi""', '""SlicedTomatoTopping""', '""SpinachTopping""', '""AmericanHot""', '""InterestingPizza""', '""VegetarianPizza""', '""Pizza""', '""RocketTopping""', '""Soho""', '""ChickenTopping""', '""FruttiDiMare""', '""MozzarellaTopping""', '""Rosa""', '""HerbSpiceTopping""', '""Caprina""', '""UnclosedPizza""', '""LeekTopping""', '""Mild""', '""SauceTopping""', '""FourSeasons""', '""NutTopping""', '""Mushroom""', '""DeepPanBase""', '""PizzaTopping""', '""SpicyPizzaEquivalent""', '""SpicyPizza""', '""GarlicTopping""', '""Spiciness""', '""SpicyTopping""', '""PrinceCarlo""', '""ThinAndCrispyBase""', '""Giardiniera""', '""SloppyGiuseppe""', '""PrawnsTopping""', '""Veneziana""', '""PizzaBase""', '""PetitPoisTopping""', '""CheeseTopping""', '""LaReine""', '""OliveTopping""', '""ArtichokeTopping""', '""TomatoTopping""', '""PeperoniSausageTopping""', '""ParmezanTopping""', '""TobascoPepperSauceTopping""', '""SundriedTomatoTopping""', '""DomainThing""', '""MushroomTopping""', '""PolloAdAstra""', '""MeatTopping""', '""GorgonzolaTopping""', '""JalapenoPepperTopping""', '""VegetarianPizza2""', '""VegetableTopping""', '""ParmaHamTopping""', '⊥', '""RedOnionTopping""', '""HotGreenPepperTopping""', '""FruitTopping""', '""ThinAndCrispyPizza""', '""NonVegetarianPizza""', '""MeatyPizza""', '""American""', '""PepperTopping""', '""AnchoviesTopping""', '""Medium""', '""CheesyVegetableTopping""', '""AsparagusTopping""', '""GreenPepperTopping""', '""CheesyPizza""', '""Country""', '""PeperonataTopping""', '""GoatsCheeseTopping""', '""RealItalianPizza""', '""FourCheesesTopping""', '""CajunSpiceTopping""', '""Hot""', '""PineKernelTopping""', '""Napoletana""', '""CaperTopping""', '""RosemaryTopping""', '""MixedSeafoodTopping""', '""Siciliana""', '""HotSpicedBeefTopping""', '""VegetarianTopping""', '""ValuePartition""', '""OnionTopping""', '""Parmense""', '""SweetPepperTopping""', 'NamedPizza', '""IceCream""', '""Fiorentina""', '""SultanaTopping""', '""Cajun""', '""SeafoodTopping""']"
TestOntologies/pizza.owl,"""IceCream""",1,10,2.9412,3,"['""IceCream""', '""DomainThing""', '""Food""']"
TestOntologies/pizza.owl,"""IceCream""",2,8,2.1046,3,"['""IceCream""', '""DomainThing""', '""Food""']"
TestOntologies/pizza.owl,"""Caprina""",3,,,6,"['""Pizza""', '""Food""', 'NamedPizza', '""CheesyPizza""', '""Caprina""', '""DomainThing""']"
TestOntologies/pizza.owl,"""Caprina""",1,44,13.5985,6,"['""Caprina""', '""Pizza""', '""Food""', 'NamedPizza', '""CheesyPizza""', '""DomainThing""']"
TestOntologies/pizza.owl,"""Caprina""",2,44,12.2744,6,"['""Caprina""', '""Pizza""', '""Food""', 'NamedPizza', '""CheesyPizza""', '""DomainThing""']"
TestOntologies/pizza.owl,"""SlicedTomatoTopping""",3,,,7,"['""VegetarianTopping""', '""PizzaTopping""', '""TomatoTopping""', '""Food""', '""VegetableTopping""', '""SlicedTomatoTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""SlicedTomatoTopping""",1,10,2.3579,6,"['""VegetableTopping""', '""SlicedTomatoTopping""', '""PizzaTopping""', '""Food""', '""TomatoTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""SlicedTomatoTopping""",2,10,2.0489,6,"['""VegetableTopping""', '""SlicedTomatoTopping""', '""PizzaTopping""', '""Food""', '""TomatoTopping""', '""DomainThing""']"
TestOntologies/pizza.owl,"""Siciliana""",3,,,7,"['""Pizza""', '""Food""', '""MeatyPizza""', 'NamedPizza', '""CheesyPizza""', '""Siciliana""', '""DomainThing""']"
TestOntologies/pizza.owl,"""Siciliana""",1,54,10.6827,7,"['""Pizza""', '""MeatyPizza""', 'NamedPizza', '""Food""', '""CheesyPizza""', '""DomainThing""', '""Siciliana""']"
TestOntologies/pizza.owl,"""Siciliana""",2,65,13.3214,7,"['""Pizza""', '""MeatyPizza""', 'NamedPizza', '""Food""', '""CheesyPizza""', '""DomainThing""', '""Siciliana""']"
sushi_restaurant.owl,CookedShrimp,3,,,6,"['Shrimp', 'CookedShrimp', 'SeaFood', 'Food', 'CookedIngredient', 'SushiIngredient']"
sushi_restaurant.owl,CookedShrimp,1,8,2.959,6,"['SushiIngredient', 'Food', 'SeaFood', 'CookedIngredient', 'CookedShrimp', 'Shrimp']"
sushi_restaurant.owl,CookedShrimp,2,9,3.4486,6,"['SushiIngredient', 'Food', 'SeaFood', 'CookedIngredient', 'CookedShrimp', 'Shrimp']"
sushi_restaurant.owl,SpicyTunaRoll,3,,,6,"['SpicyTunaRoll', 'SeaFoodSushi', 'Food', 'SpicySushi', 'Maki', 'Sushi']"
sushi_restaurant.owl,SpicyTunaRoll,1,39,13.8738,6,"['Sushi', 'Food', 'SeaFoodSushi', 'Maki', 'SpicyTunaRoll', 'SpicySushi']"
sushi_restaurant.owl,SpicyTunaRoll,2,34,12.4765,6,"['Sushi', 'Food', 'SeaFoodSushi', 'Maki', 'SpicyTunaRoll', 'SpicySushi']"
sushi_restaurant.owl,SeabassNigiri,3,,,5,"['SeabassNigiri', 'SeaFoodSushi', 'Nigiri', 'Food', 'Sushi']"
sushi_restaurant.owl,SeabassNigiri,1,13,6.053,5,"['Sushi', 'Food', 'Nigiri', 'SeaFoodSushi', 'SeabassNigiri']"
sushi_restaurant.owl,SeabassNigiri,2,15,6.7282,5,"['Sushi', 'Food', 'Nigiri', 'SeaFoodSushi', 'SeabassNigiri']"
sushi_restaurant.owl,Asparagus,3,,,5,"['Asparagus', 'Food', 'Vegetable', 'SushiIngredient', 'Vegeterian']"
sushi_restaurant.owl,Asparagus,1,4,2.2326,4,"['Asparagus', 'SushiIngredient', 'Food', 'Vegetable']"
sushi_restaurant.owl,Asparagus,2,4,2.1305,4,"['Asparagus', 'SushiIngredient', 'Food', 'Vegetable']"
sushi_restaurant.owl,Maki,3,,,3,"['Food', 'Sushi', 'Maki']"
sushi_restaurant.owl,Maki,1,6,3.0928,3,"['Maki', 'Sushi', 'Food']"
sushi_restaurant.owl,Maki,2,6,3.2578,3,"['Maki', 'Sushi', 'Food']"
sushi_restaurant.owl,Food,3,,,1,['Food']
sushi_restaurant.owl,Food,1,2,1.7477,1,['Food']
sushi_restaurant.owl,Food,2,2,1.3459,1,['Food']
sushi_restaurant.owl,DeepFried,3,,,4,"['CookMethod', 'Cooked', 'Specialness', 'DeepFried']"
sushi_restaurant.owl,DeepFried,1,4,2.6901,4,"['Cooked', 'DeepFried', 'Specialness', 'CookMethod']"
sushi_restaurant.owl,DeepFried,2,4,2.151,4,"['Cooked', 'DeepFried', 'Specialness', 'CookMethod']"
sushi_restaurant.owl,Raw,3,,,3,"['CookMethod', 'Specialness', 'Raw']"
sushi_restaurant.owl,Raw,1,3,1.3484,3,"['Specialness', 'CookMethod', 'Raw']"
sushi_restaurant.owl,Raw,2,3,1.4094,3,"['Specialness', 'CookMethod', 'Raw']"
sushi_restaurant.owl,Shrimp,3,,,4,"['Shrimp', 'SeaFood', 'Food', 'SushiIngredient']"
sushi_restaurant.owl,Shrimp,1,4,1.9395,4,"['SeaFood', 'SushiIngredient', 'Shrimp', 'Food']"
sushi_restaurant.owl,Shrimp,2,4,1.9743,4,"['SeaFood', 'SushiIngredient', 'Shrimp', 'Food']"
sushi_restaurant.owl,Vegetable,3,,,4,"['Food', 'Vegetable', 'SushiIngredient', 'Vegeterian']"
sushi_restaurant.owl,Vegetable,1,3,1.5718,3,"['SushiIngredient', 'Food', 'Vegetable']"
sushi_restaurant.owl,Vegetable,2,3,1.0642,3,"['SushiIngredient', 'Food', 'Vegetable']"
sushi_restaurant.owl,SeaFood,3,,,3,"['SeaFood', 'Food', 'SushiIngredient']"
sushi_restaurant.owl,SeaFood,1,3,1.1527,3,"['SeaFood', 'SushiIngredient', 'Food']"
sushi_restaurant.owl,SeaFood,2,3,1.0748,3,"['SeaFood', 'SushiIngredient', 'Food']"
sushi_restaurant.owl,ShrimpTempuraRoll,3,,,7,"['DeepFriedSushi', 'SeaFoodSushi', 'CookedSushi', 'ShrimpTempuraRoll', 'Food', 'Maki', 'Sushi']"
sushi_restaurant.owl,ShrimpTempuraRoll,1,68,24.5682,7,"['Sushi', 'Food', 'DeepFriedSushi', 'ShrimpTempuraRoll', 'SeaFoodSushi', 'CookedSushi', 'Maki']"
sushi_restaurant.owl,ShrimpTempuraRoll,2,39,17.9342,7,"['Sushi', 'Food', 'DeepFriedSushi', 'ShrimpTempuraRoll', 'SeaFoodSushi', 'CookedSushi', 'Maki']"
sushi_restaurant.owl,DragonRoll,3,,,6,"['DragonRoll', 'SeaFoodSushi', 'CookedSushi', 'Food', 'Maki', 'Sushi']"
sushi_restaurant.owl,DragonRoll,1,55,28.0774,6,"['Sushi', 'Food', 'DragonRoll', 'SeaFoodSushi', 'CookedSushi', 'Maki']"
sushi_restaurant.owl,DragonRoll,2,40,14.8285,6,"['Sushi', 'Food', 'DragonRoll', 'SeaFoodSushi', 'CookedSushi', 'Maki']"
sushi_restaurant.owl,Carrot,3,,,5,"['Carrot', 'Food', 'Vegetable', 'SushiIngredient', 'Vegeterian']"
sushi_restaurant.owl,Carrot,1,4,1.7197,4,"['SushiIngredient', 'Carrot', 'Food', 'Vegetable']"
sushi_restaurant.owl,Carrot,2,4,1.4225,4,"['SushiIngredient', 'Carrot', 'Food', 'Vegetable']"
sushi_restaurant.owl,EggplantRoll,3,,,4,"['EggplantRoll', 'Food', 'Maki', 'Sushi']"
sushi_restaurant.owl,EggplantRoll,1,25,8.7445,4,"['Maki', 'EggplantRoll', 'Sushi', 'Food']"
sushi_restaurant.owl,EggplantRoll,2,27,11.1649,4,"['Maki', 'EggplantRoll', 'Sushi', 'Food']"
sushi_restaurant.owl,VeganSushi,3,,,3,"['VeganSushi', 'Food', 'Sushi']"
sushi_restaurant.owl,VeganSushi,1,3,1.5244,3,"['Sushi', 'Food', 'VeganSushi']"
sushi_restaurant.owl,VeganSushi,2,3,1.3278,3,"['Sushi', 'Food', 'VeganSushi']"
sushi_restaurant.owl,Vegeterian,3,,,3,"['Food', 'SushiIngredient', 'Vegeterian']"
sushi_restaurant.owl,Vegeterian,1,3,1.4044,3,"['Vegeterian', 'SushiIngredient', 'Food']"
sushi_restaurant.owl,Vegeterian,2,3,1.4018,3,"['Vegeterian', 'SushiIngredient', 'Food']"
sushi_restaurant.owl,RawShrimp,3,,,6,"['Shrimp', 'RawIngredient', 'SeaFood', 'Food', 'SushiIngredient', 'RawShrimp']"
sushi_restaurant.owl,RawShrimp,1,8,2.8973,6,"['SushiIngredient', 'Food', 'RawIngredient', 'SeaFood', 'Shrimp', 'RawShrimp']"
sushi_restaurant.owl,RawShrimp,2,9,4.042,6,"['SushiIngredient', 'Food', 'RawIngredient', 'SeaFood', 'Shrimp', 'RawShrimp']"
sushi_restaurant.owl,DeepFriedSushi,3,,,4,"['DeepFriedSushi', 'CookedSushi', 'Food', 'Sushi']"
sushi_restaurant.owl,DeepFriedSushi,1,26,10.2646,4,"['DeepFriedSushi', 'Sushi', 'CookedSushi', 'Food']"
sushi_restaurant.owl,DeepFriedSushi,2,22,7.1568,4,"['DeepFriedSushi', 'Sushi', 'CookedSushi', 'Food']"
sushi_restaurant.owl,ImitationCrab,3,,,4,"['ImitationCrab', 'SeaFood', 'Food', 'SushiIngredient']"
sushi_restaurant.owl,ImitationCrab,1,4,1.413,4,"['SeaFood', 'SushiIngredient', 'Food', 'ImitationCrab']"
sushi_restaurant.owl,ImitationCrab,2,4,1.3897,4,"['SeaFood', 'SushiIngredient', 'Food', 'ImitationCrab']"
sushi_restaurant.owl,Sushi,3,,,2,"['Food', 'Sushi']"
sushi_restaurant.owl,Sushi,1,2,1.3789,2,"['Sushi', 'Food']"
sushi_restaurant.owl,Sushi,2,2,1.0973,2,"['Sushi', 'Food']"
sushi_restaurant.owl,Eggplant,3,,,5,"['Eggplant', 'Food', 'Vegetable', 'SushiIngredient', 'Vegeterian']"
sushi_restaurant.owl,Eggplant,1,4,1.4071,4,"['Eggplant', 'SushiIngredient', 'Food', 'Vegetable']"
sushi_restaurant.owl,Eggplant,2,4,1.4143,4,"['Eggplant', 'SushiIngredient', 'Food', 'Vegetable']"
sushi_restaurant.owl,Chili,3,,,5,"['Food', 'Vegetable', 'SushiIngredient', 'Vegeterian', 'Chili']"
sushi_restaurant.owl,Chili,1,4,1.3866,4,"['SushiIngredient', 'Food', 'Chili', 'Vegetable']"
sushi_restaurant.owl,Chili,2,4,1.3707,4,"['SushiIngredient', 'Food', 'Chili', 'Vegetable']"
sushi_restaurant.owl,CookedSalmon,3,,,6,"['SeaFood', 'Food', 'CookedIngredient', 'CookedSalmon', 'SushiIngredient', 'Salmon']"
sushi_restaurant.owl,CookedSalmon,1,8,2.8649,6,"['CookedSalmon', 'SushiIngredient', 'Food', 'SeaFood', 'CookedIngredient', 'Salmon']"
sushi_restaurant.owl,CookedSalmon,2,9,3.8482,6,"['CookedSalmon', 'SushiIngredient', 'Food', 'SeaFood', 'CookedIngredient', 'Salmon']"
sushi_restaurant.owl,DynamiteRoll,3,,,8,"['DeepFriedSushi', 'SeaFoodSushi', 'DynamiteRoll', 'CookedSushi', 'Food', 'SpicySushi', 'Maki', 'Sushi']"
sushi_restaurant.owl,DynamiteRoll,1,111,48.2848,8,"['Sushi', 'Food', 'DynamiteRoll', 'DeepFriedSushi', 'SeaFoodSushi', 'CookedSushi', 'Maki', 'SpicySushi']"
sushi_restaurant.owl,DynamiteRoll,2,67,25.677,8,"['Sushi', 'Food', 'DynamiteRoll', 'DeepFriedSushi', 'SeaFoodSushi', 'CookedSushi', 'Maki', 'SpicySushi']"
sushi_restaurant.owl,CookedIngredient,3,,,3,"['Food', 'CookedIngredient', 'SushiIngredient']"
sushi_restaurant.owl,CookedIngredient,1,8,4.0547,3,"['CookedIngredient', 'SushiIngredient', 'Food']"
sushi_restaurant.owl,CookedIngredient,2,7,2.7707,3,"['CookedIngredient', 'SushiIngredient', 'Food']"
sushi_restaurant.owl,Sesame,3,,,5,"['Food', 'Vegetable', 'Sesame', 'SushiIngredient', 'Vegeterian']"
sushi_restaurant.owl,Sesame,1,4,1.9698,4,"['SushiIngredient', 'Sesame', 'Food', 'Vegetable']"
sushi_restaurant.owl,Sesame,2,4,2.2384,4,"['SushiIngredient', 'Sesame', 'Food', 'Vegetable']"
sushi_restaurant.owl,Normal,3,,,4,"['CookMethod', 'Cooked', 'Specialness', 'Normal']"
sushi_restaurant.owl,Normal,1,4,2.5239,4,"['Normal', 'Specialness', 'CookMethod', 'Cooked']"
sushi_restaurant.owl,Normal,2,4,2.5723,4,"['Normal', 'Specialness', 'CookMethod', 'Cooked']"
sushi_restaurant.owl,RawSalmon,3,,,6,"['RawIngredient', 'SeaFood', 'Food', 'SushiIngredient', 'RawSalmon', 'Salmon']"
sushi_restaurant.owl,RawSalmon,1,8,3.5219,6,"['SushiIngredient', 'Food', 'RawIngredient', 'SeaFood', 'RawSalmon', 'Salmon']"
sushi_restaurant.owl,RawSalmon,2,9,3.7381,6,"['SushiIngredient', 'Food', 'RawIngredient', 'SeaFood', 'RawSalmon', 'Salmon']"
sushi_restaurant.owl,Mild,3,,,3,"['Mild', 'Specialness', 'Spiciness']"
sushi_restaurant.owl,Mild,1,3,1.1553,3,"['Spiciness', 'Specialness', 'Mild']"
sushi_restaurant.owl,Mild,2,3,1.4326,3,"['Spiciness', 'Specialness', 'Mild']"
TestOntologies/Skin Physiology Ontology 2.0.owl,MerkelCell,3,,,7,"['Continuant', 'AnatomicalStructure', 'IndependentContinuant', 'Entity', 'PhysicalObject', 'MerkelCell', 'Cell']"
TestOntologies/Skin Physiology Ontology 2.0.owl,MerkelCell,1,983,477.0912,7,"['MerkelCell', 'PhysicalObject', 'Continuant', 'AnatomicalStructure', 'IndependentContinuant', 'Cell', 'Entity']"
TestOntologies/Skin Physiology Ontology 2.0.owl,MerkelCell,2,429,229.6288,7,"['MerkelCell', 'PhysicalObject', 'Continuant', 'AnatomicalStructure', 'IndependentContinuant', 'Cell', 'Entity']"
TestOntologies/Skin Physiology Ontology 2.0.owl,StabilisationOfCapillaryWallFunction,3,,,5,"['StabilisationOfCapillaryWallFunction', 'PhysiologicalFunction', 'Continuant', 'Entity', 'DependentContinuant']"
TestOntologies/Skin Physiology Ontology 2.0.owl,StabilisationOfCapillaryWallFunction,1,5,3.4828,5,"['DependentContinuant', 'Continuant', 'StabilisationOfCapillaryWallFunction', 'PhysiologicalFunction', 'Entity']"
TestOntologies/Skin Physiology Ontology 2.0.owl,StabilisationOfCapillaryWallFunction,2,5,3.4701,5,"['DependentContinuant', 'Continuant', 'StabilisationOfCapillaryWallFunction', 'PhysiologicalFunction', 'Entity']"
TestOntologies/Skin Physiology Ontology 2.0.owl,ClathrinCoatedVesicleFormation,3,,,7,"['Occurrent', 'StageOfReceptorMediatedEndocytosis', 'ClathrinCoatedVesicleFormation', 'PhysiologicalProcess', 'Entity', 'StageOfEndocytosis', 'CellularProcess']"
TestOntologies/Skin Physiology Ontology 2.0.owl,ClathrinCoatedVesicleFormation,1,7,4.3047,7,"['PhysiologicalProcess', 'ClathrinCoatedVesicleFormation', 'StageOfEndocytosis', 'Occurrent', 'Entity', 'StageOfReceptorMediatedEndocytosis', 'CellularProcess']"
TestOntologies/Skin Physiology Ontology 2.0.owl,ClathrinCoatedVesicleFormation,2,7,3.9186,7,"['PhysiologicalProcess', 'ClathrinCoatedVesicleFormation', 'StageOfEndocytosis', 'Occurrent', 'Entity', 'StageOfReceptorMediatedEndocytosis', 'CellularProcess']"
TestOntologies/Skin Physiology Ontology 2.0.owl,CardinalOrganPart,3,,,6,"['Continuant', 'AnatomicalStructure', 'IndependentContinuant', 'Entity', 'PhysicalObject', 'CardinalOrganPart']"
TestOntologies/Skin Physiology Ontology 2.0.owl,CardinalOrganPart,1,6,3.3391,6,"['PhysicalObject', 'AnatomicalStructure', 'IndependentContinuant', 'CardinalOrganPart', 'Entity', 'Continuant']"
TestOntologies/Skin Physiology Ontology 2.0.owl,CardinalOrganPart,2,6,3.232,6,"['PhysicalObject', 'AnatomicalStructure', 'IndependentContinuant', 'CardinalOrganPart', 'Entity', 'Continuant']"
TestOntologies/Skin Physiology Ontology 2.0.owl,AnatomicalStructure,3,,,5,"['Continuant', 'AnatomicalStructure', 'IndependentContinuant', 'Entity', 'PhysicalObject']"
TestOntologies/Skin Physiology Ontology 2.0.owl,AnatomicalStructure,1,5,2.9455,5,"['PhysicalObject', 'AnatomicalStructure', 'IndependentContinuant', 'Entity', 'Continuant']"
TestOntologies/Skin Physiology Ontology 2.0.owl,AnatomicalStructure,2,5,2.9203,5,"['PhysicalObject', 'AnatomicalStructure', 'IndependentContinuant', 'Entity', 'Continuant']"
TestOntologies/Skin Physiology Ontology 2.0.owl,MerkelDisc,3,,,11,"['Mechanoreceptor', 'MerkelDisc', 'Continuant', 'NerveEnding', 'AnatomicalStructure', 'IndependentContinuant', 'UnencapsulatedNerveEndings', 'SensoryReceptor', 'Entity', 'PhysicalObject', 'CardinalOrganPart']"
TestOntologies/Skin Physiology Ontology 2.0.owl,MerkelDisc,1,1265,752.9775,9,"['PhysicalObject', 'Continuant', 'AnatomicalStructure', 'MerkelDisc', 'IndependentContinuant', 'CardinalOrganPart', 'UnencapsulatedNerveEndings', 'NerveEnding', 'Entity']"
TestOntologies/Skin Physiology Ontology 2.0.owl,MerkelDisc,2,488,273.2631,9,"['PhysicalObject', 'Continuant', 'AnatomicalStructure', 'MerkelDisc', 'IndependentContinuant', 'CardinalOrganPart', 'UnencapsulatedNerveEndings', 'NerveEnding', 'Entity']"
TestOntologies/Skin Physiology Ontology 2.0.owl,StratumBasale,3,,,9,"['StratumBasale', 'LayerOfEpidermis', 'SubdivisionOfEpidermis', 'Continuant', 'AnatomicalStructure', 'IndependentContinuant', 'Entity', 'PhysicalObject', 'CardinalTissuePart']"
TestOntologies/Skin Physiology Ontology 2.0.owl,StratumBasale,1,947,563.3993,9,"['PhysicalObject', 'Continuant', 'CardinalTissuePart', 'AnatomicalStructure', 'StratumBasale', 'SubdivisionOfEpidermis', 'IndependentContinuant', 'Entity', 'LayerOfEpidermis']"
TestOntologies/Skin Physiology Ontology 2.0.owl,StratumBasale,2,421,223.2127,9,"['PhysicalObject', 'Continuant', 'CardinalTissuePart', 'AnatomicalStructure', 'StratumBasale', 'SubdivisionOfEpidermis', 'IndependentContinuant', 'Entity', 'LayerOfEpidermis']"
TestOntologies/Skin Physiology Ontology 2.0.owl,InvaginationProcessFunction,3,,,8,"['InvaginationProcessFunction', 'PhysiologicalFunction', 'Continuant', 'CellularProcessFunction', 'StageOfEndocytosisFunction', 'Entity', 'DependentContinuant', 'StageOfReceptorMediatedEndocytosisFunction']"
TestOntologies/Skin Physiology Ontology 2.0.owl,InvaginationProcessFunction,1,8,5.4848,8,"['StageOfEndocytosisFunction', 'CellularProcessFunction', 'DependentContinuant', 'Continuant', 'InvaginationProcessFunction', 'PhysiologicalFunction', 'Entity', 'StageOfReceptorMediatedEndocytosisFunction']"
TestOntologies/Skin Physiology Ontology 2.0.owl,InvaginationProcessFunction,2,8,5.2726,8,"['StageOfEndocytosisFunction', 'CellularProcessFunction', 'DependentContinuant', 'Continuant', 'InvaginationProcessFunction', 'PhysiologicalFunction', 'Entity', 'StageOfReceptorMediatedEndocytosisFunction']"
